
--------------- INPUT DATA ---------------
#variables                      30
#equations                      51
#invalid equations               0
field characteristic             0
homogeneous input?               0
signature-based computation      0
monomial order             ELIM(29)
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             ALL
reduce gb                        1
#threads                        20
info level                       2
generate pbm files               0
------------------------------------------

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
 24     297    5774  803207 x 806077      0.09%       78 new     219 zero        57.27 | 109.01       
 25     287    5708  176779 x 179016      0.52%       69 new     218 zero        19.45 | 59.67        
 26     299    5678  191762 x 193946      0.47%       55 new     244 zero        19.05 | 52.58        
 27     125    5631  221490 x 223869      0.39%       55 new      70 zero        20.29 | 48.69        
 28     262    5682  184696 x 187245      0.48%       68 new     194 zero        20.40 | 61.98        
 29     195    5709  253069 x 255551      0.33%       65 new     130 zero        26.38 | 54.75        
 29      57    5905   10120 x 12932       7.96%       56 new       1 zero         6.27 | 28.33        
 30     262    5991  181381 x 184110      0.47%      109 new     153 zero        23.37 | 68.84        
 31     211    6142  198653 x 200728      0.42%      122 new      89 zero        27.02 | 76.01        
 32     383    6471  223769 x 225634      0.39%       19 new     364 zero        18.89 | 51.87        
 33      85    6123  219427 x 221549      0.39%       59 new      26 zero        22.07 | 56.05        
 34      88    6219  224062 x 226071      0.37%        9 new      79 zero        16.37 | 22.92        
 35     256    6140  488786 x 490838      0.16%       62 new     194 zero        43.03 | 134.93       
 36     583    6032  647155 x 648821      0.12%       31 new     552 zero        51.10 | 151.74       
 36      48    5545    8711 x 10272       7.70%       40 new       8 zero         5.85 | 21.88        
 37     115    5612  723256 x 725006      0.10%      113 new       2 zero        62.34 | 131.40       
 38     467    5690  453379 x 454530      0.17%      107 new     360 zero        44.44 | 113.49       
 39     181    5546  406351 x 407629      0.19%       19 new     162 zero        31.62 | 49.43        
 40      17    5386  102293 x 103656      0.94%        0 new      17 zero         7.43 | 9.09         
 41     775    5369  611125 x 611799      0.13%       11 new     764 zero        67.37 | 513.29       
 42     226    4627  553905 x 555120      0.14%        8 new     218 zero        40.88 | 124.28       
 43     302    4431 1520325 x 1521504     0.04%       12 new     290 zero       107.71 | 315.81       
 44      94    4167 1573349 x 1574636     0.04%       20 new      74 zero        99.70 | 150.41       
 45     181    4111  936875 x 937975      0.07%       14 new     167 zero        66.54 | 192.63       
 43      15    3811    2445 x 2969        7.96%        0 new      15 zero         0.10 | 0.54         
 44       8    3796    6515 x 7283        5.20%        0 new       8 zero         0.26 | 0.69         
 45       5    3788    6645 x 7422        5.19%        0 new       5 zero         0.26 | 0.69         
 46     133    3783  971129 x 971934      0.07%        0 new     133 zero        66.68 | 146.56       
 47      98    3650 1040500 x 1041340     0.07%        0 new      98 zero        66.53 | 118.23       
 48      75    3552 1064418 x 1065281     0.06%        0 new      75 zero        65.46 | 80.46        
 49     387    3477 1164703 x 1165254     0.06%        0 new     387 zero        75.14 | 140.14       
 50     100    3090  967321 x 968159      0.07%        0 new     100 zero        61.25 | 79.12        
 51     291    2990  915283 x 915930      0.08%        0 new     291 zero        57.48 | 69.49        
 52     140    2699 1103199 x 1103997     0.06%        0 new     140 zero        67.53 | 77.86        
 53     282    2559 1179229 x 1179885     0.06%        0 new     282 zero        74.34 | 111.15       
 54      42    2277 1277393 x 1278289     0.05%        0 new      42 zero        78.22 | 94.60        
 55      81    2235 1735019 x 1735876     0.04%        0 new      81 zero       111.04 | 198.09       
 56      90    2154 1751525 x 1752373     0.04%        0 new      90 zero       113.87 | 216.19       
 57      50    2064 1516907 x 1517795     0.04%        0 new      50 zero        94.86 | 132.92       
 58     133    2014 1903035 x 1903840     0.03%        0 new     133 zero       118.04 | 173.48       
 59      35    1881 1674181 x 1675084     0.04%        0 new      35 zero       102.40 | 129.45       
 60      51    1846 2142234 x 2143121     0.03%        0 new      51 zero       133.38 | 190.57       
 61      28    1795 1979433 x 1980343     0.03%        0 new      28 zero       119.90 | 145.89       
 62      15    1767 1839725 x 1840648     0.04%        0 new      15 zero       111.18 | 115.43       
 63      15    1752 2017829 x 2018752     0.03%        0 new      15 zero       122.39 | 127.22       
 64      13    1737   23713 x 24637       4.04%        0 new      13 zero         1.82 | 2.69         
 65      20    1724 2372647 x 2373565     0.03%        0 new      20 zero       142.80 | 172.51       
 66      11    1704 2193325 x 2194252     0.03%        0 new      11 zero       130.71 | 138.89       
 67       6    1693   24423 x 25354       3.98%        0 new       6 zero         1.91 | 2.73         
 68       7    1687   24663 x 25593       3.96%        0 new       7 zero         1.89 | 2.77         
 69      11    1680 3775383 x 3776310     0.01%        0 new      11 zero       224.20 | 239.69       
 70       5    1669 3589252 x 3590185     0.02%        0 new       5 zero       205.90 | 212.29       
 71       4    1664    5951 x 6699        5.49%        0 new       4 zero         0.25 | 0.68         
 72      40    1660   15388 x 16252       4.05%        0 new      40 zero         0.84 | 1.66         
 73     466    1620   27206 x 27667       3.03%        0 new     466 zero         2.29 | 13.86        
 74       6    1154    6052 x 6798        5.44%        0 new       6 zero         0.24 | 0.66         
 75      92    1148   21086 x 21919       3.36%        0 new      92 zero         1.25 | 2.59         
 76       8    1056    6185 x 6930        5.34%        0 new       8 zero         0.24 | 0.69         
 77       5    1048    6150 x 6897        5.38%        0 new       5 zero         0.24 | 0.66         
 78       6    1043    4821 x 5523        5.62%        0 new       6 zero         0.18 | 0.63         
 79       6    1037    4852 x 5554        5.60%        0 new       6 zero         0.18 | 0.64         
 80       5    1031    4718 x 5412        5.77%        0 new       5 zero         0.18 | 0.57         
 81       5    1026    4718 x 5412        5.77%        0 new       5 zero         0.18 | 0.62         
 82       5    1021    4718 x 5412        5.77%        0 new       5 zero         0.18 | 0.58         
 83       8    1016    4721 x 5412        5.77%        0 new       8 zero         0.18 | 0.57         
 84      25    1008    4745 x 5428        5.77%        0 new      25 zero         0.18 | 0.66         
 85      10     983    4863 x 5561        5.61%        0 new      10 zero         0.18 | 0.64         
 86      10     973    4892 x 5590        5.59%        0 new      10 zero         0.18 | 0.63         
 87      10     963    4921 x 5619        5.57%        0 new      10 zero         0.18 | 0.64         
 88      10     953    4950 x 5648        5.55%        0 new      10 zero         0.18 | 0.59         
 89      10     943    4979 x 5677        5.53%        0 new      10 zero         0.18 | 0.60         
 90      11     933    5009 x 5706        5.50%        0 new      11 zero         0.18 | 0.63         
 91       9     922    5063 x 5762        5.45%        0 new       9 zero         0.19 | 0.58         
 92      10     913    5012 x 5677        5.35%        0 new      10 zero         0.18 | 0.59         
 93     240     903   47986 x 48683       2.12%        0 new     240 zero         3.87 | 8.67         
 94     151     663   29709 x 30484       2.64%        0 new     151 zero         1.92 | 4.75         
 95      20     512    3636 x 4249        6.53%        0 new      20 zero         0.13 | 0.52         
 96      54     492   12518 x 13353       3.97%        0 new      54 zero         0.58 | 1.42         
 97       7     438    3673 x 4299        6.44%        0 new       7 zero         0.14 | 0.58         
 98       7     431    3698 x 4324        6.40%        0 new       7 zero         0.14 | 0.53         
 99       7     424    3723 x 4349        6.37%        0 new       7 zero         0.14 | 0.52         
100       7     417    3748 x 4374        6.34%        0 new       7 zero         0.14 | 0.58         
101       7     410    3773 x 4399        6.31%        0 new       7 zero         0.14 | 0.51         
102       8     403    3799 x 4424        6.27%        0 new       8 zero         0.14 | 0.53         
103     126     395   30192 x 30992       2.53%        0 new     126 zero         1.86 | 3.72         
104       8     269    3849 x 4474        6.21%        0 new       8 zero         0.14 | 0.52         
105      69     261   27561 x 28418       2.73%        0 new      69 zero         1.74 | 3.99         
106       7     192    3898 x 4524        6.15%        0 new       7 zero         0.14 | 0.53         
107       6     185    3922 x 4549        6.12%        0 new       6 zero         0.14 | 0.53         
108       5     179    3946 x 4574        6.08%        0 new       5 zero         0.14 | 0.60         
109       5     174    3971 x 4599        6.05%        0 new       5 zero         0.14 | 0.53         
110       5     169    3996 x 4624        6.02%        0 new       5 zero         0.14 | 0.52         
111       5     164    4021 x 4649        5.99%        0 new       5 zero         0.14 | 0.56         
112       6     159    4047 x 4674        5.96%        0 new       6 zero         0.15 | 0.53         
113       6     153  822266 x 823198      0.10%        0 new       6 zero        55.19 | 57.89        
114       6     147  920655 x 921587      0.09%        0 new       6 zero        59.75 | 62.60        
115       6     141    4122 x 4749        5.88%        0 new       6 zero         0.16 | 0.56         
116       4     135    4145 x 4774        5.84%        0 new       4 zero         0.15 | 0.53         
117       4     131    4170 x 4799        5.82%        0 new       4 zero         0.15 | 0.59         
118       5     127    4196 x 4824        5.80%        0 new       5 zero         0.15 | 0.59         
119       6     122  880023 x 880955      0.09%        0 new       6 zero        59.07 | 61.84        
120       6     116    4247 x 4874        5.74%        0 new       6 zero         0.16 | 0.54         
121       6     110    4272 x 4899        5.72%        0 new       6 zero         0.15 | 0.52         
122       6     104    4297 x 4924        5.69%        0 new       6 zero         0.15 | 0.56         
123       6      98    4322 x 4949        5.66%        0 new       6 zero         0.15 | 0.57         
124       6      92    4347 x 4974        5.64%        0 new       6 zero         0.15 | 0.58         
125       6      86    4372 x 4999        5.61%        0 new       6 zero         0.15 | 0.54         
126       5      80    4396 x 5024        5.58%        0 new       5 zero         0.16 | 0.57         
127       5      75    4421 x 5049        5.56%        0 new       5 zero         0.16 | 0.56         
128       5      70    4446 x 5074        5.53%        0 new       5 zero         0.16 | 0.53         
129       4      65    4470 x 5099        5.50%        0 new       4 zero         0.16 | 0.58         
130       3      61    4494 x 5124        5.47%        0 new       3 zero         0.16 | 0.55         
131       4      58    4520 x 5149        5.45%        0 new       4 zero         0.16 | 0.55         
132       3      54    4544 x 5174        5.42%        0 new       3 zero         0.16 | 0.55         
133       3      51    4569 x 5199        5.40%        0 new       3 zero         0.16 | 0.60         
134       2      48    1064 x 1393       11.74%        0 new       2 zero         0.06 | 0.41         
135       3      46    4697 x 5327        5.41%        0 new       3 zero         0.17 | 0.61         
136       2      43    1064 x 1393       11.74%        0 new       2 zero         0.06 | 0.41         
137       3      41 1345440 x 1346375     0.06%        0 new       3 zero        86.04 | 89.56        
138       2      38    1064 x 1393       11.74%        0 new       2 zero         0.06 | 0.48         
139       2      36    1064 x 1393       11.75%        0 new       2 zero         0.06 | 0.40         
140       2      34    1064 x 1393       11.75%        0 new       2 zero         0.06 | 0.46         
141       3      32    4863 x 5493        5.28%        0 new       3 zero         0.17 | 0.58         
142       3      29    4890 x 5520        5.26%        0 new       3 zero         0.17 | 0.58         
143       2      26    1064 x 1393       11.75%        0 new       2 zero         0.06 | 0.40         
144       3      24    1065 x 1393       11.81%        0 new       3 zero         0.05 | 0.46         
145       3      21    1065 x 1393       11.82%        0 new       3 zero         0.06 | 0.40         
146       2      18    1064 x 1393       11.75%        0 new       2 zero         0.05 | 0.46         
147       2      16    1064 x 1393       11.75%        0 new       2 zero         0.05 | 0.41         
148       2      14    1064 x 1393       11.76%        0 new       2 zero         0.05 | 0.42         
149       1      12     399 x 562        16.86%        0 new       1 zero         0.04 | 0.38         
150       2      11    1325 x 1654       10.10%        0 new       2 zero         0.06 | 0.41         
151       2       9    1334 x 1663       10.05%        0 new       2 zero         0.06 | 0.40         
152       1       7     408 x 571        16.67%        0 new       1 zero         0.04 | 0.39         
153       1       6     411 x 574        16.61%        0 new       1 zero         0.04 | 0.40         
154       1       5     414 x 577        16.55%        0 new       1 zero         0.04 | 0.45         
155       1       4     417 x 580        16.48%        0 new       1 zero         0.04 | 0.37         
156       1       3     420 x 583        16.42%        0 new       1 zero         0.04 | 0.38         
158       1       2     464 x 627        14.60%        0 new       1 zero         0.04 | 0.39         
162       1       1     480 x 643        14.26%        0 new       1 zero         0.04 | 0.43         
------------------------------------------------------------------------------------------------------
reduce final basis   775827 x 776765      0.12%      358 new       0 zero        78.64 | 80.83        
------------------------------------------------------------------------------------------------------

---------------- TIMINGS ----------------
overall(elapsed)     9284.75 sec
overall(cpu)        34880.35 sec
select                 64.35 sec   0.7%
symbolic prep.       5826.12 sec  62.7%
update               1272.85 sec  13.7%
convert                55.48 sec   0.6%
linear algebra       2029.90 sec  21.9%
reduce gb               0.00 sec   0.0%
-----------------------------------------

---------- COMPUTATIONAL DATA -----------
size of basis                   358
#terms in basis              242013
#pairs reduced               109176
#GM criterion             251387202
#redundant elements           22076
#rows reduced                219154
#zero reductions              87021
max. matrix data            7121495 x 7217399 (0.021%)
max. symbolic hash table size  2^23
max. basis hash table size     2^26
-----------------------------------------


---------- COMPUTATIONAL DATA -----------
[1]
#polynomials to lift              1
-----------------------------------------

---------------- TIMINGS ----------------
multi-mod overall(elapsed)   3229.45 sec
learning phase                  0.00 Gops/sec
application phase               0.00 Gops/sec
-----------------------------------------

multi-modular steps
------------------------------------------------------------------------------------------------------
{1}{2}{4}<100.00%>{8}

------------------------------------------------------------------------------------
msolve overall time       35658.23 sec (elapsed) / 125630.46 sec (cpu)
------------------------------------------------------------------------------------
 
------------------------------------------------------------------------------------------------------


---------- COMPUTATIONAL DATA -----------
Max coeff. bitsize               94
#primes                           8
#bad primes                       0
-----------------------------------------

---------------- TIMINGS ----------------
CRT     (elapsed)               0.03 sec
ratrecon(elapsed)               0.00 sec
-----------------------------------------
       JobID MaxPages     MaxRSS  MaxVMSize   NTasks             Nodelist 
------------ -------- ---------- ---------- -------- -------------------- 
4402910.bat+        9 198823656K 201500500K        1               node25 
